#EXTINF:-1 group-title="台湾频道",台湾 - TVBS新闻 HD
http://211.72.13.198/live/live01_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - TVBS HD x
http://211.72.13.198/live/live02_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - TVBS-G HD x
http://211.72.13.198/live/live06_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 中天新闻 
http://211.72.13.198/live/live03_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 东森新闻
http://211.72.13.198/live/live04_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 东森财经新闻 HD
http://211.72.13.198/live/live05_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 台视 HD
http://211.72.13.198/live/live07_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 中视 
http://211.72.13.195/live/live08_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 华视 HD
http://211.72.13.198/live/live09_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - TVBS
http://211.72.13.195/live/live10_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - TVBS-G HD
http://211.72.13.195/live/live11_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 韩国娱乐KMTV
http://210.200.79.26:1935/live/ukmtv.sdp/chunklist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现动力
http://210.200.79.26:1935/live/Dturbo_sp.sdp/chunklist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现科学
http://210.200.79.26:1935/live/dscvrsciencehd/chunklist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现动力
http://210.200.79.26:1935/live/dscvrdynamichd/chunklist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现科学
http://210.200.79.26:1935/live/Dscient_sp.sdp/playlist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现家庭
http://210.200.79.26:1935/live/Dhome_sp.sdp/playlist.m3u8
==金乐视==
乐视综合乐迷频道,http://jyzx8.com/tv/m3u8/ipad.php/lb_lm_1300.m3u8
乐视综合乐视盛典直播,http://jyzx8.com/tv/m3u8/ipad.php/shengdian_1300.m3u8
乐视综合乐视垫播,http://jyzx8.com/tv/m3u8/ipad.php/lb_backup_1000.m3u8
乐视综合科教纪录片,http://jyzx8.com/tv/m3u8/ipad.php/lb_jilu_1300.m3u8
乐视综合科技频道直播,http://jyzx8.com/tv/m3u8/ipad.php/xc_techlive_800.m3u8
乐视综合唐卡,http://jyzx8.com/tv/m3u8/ipad.php/lb_lb_tangka_1300.m3u8
乐视综合文化遗产,http://jyzx8.com/tv/m3u8/ipad.php/lb_lb_whyc_1300.m3u8
乐视综合美克家居 A.R.T★,http://jyzx8.com/tv/m3u8/ipad.php/lb_mkmj_1300.m3u8
乐视综合乐视生态,http://jyzx8.com/tv/m3u8/ipad.php/lb_lsst_1300.m3u8
乐视综合动物世界,http://jyzx8.com/tv/m3u8/ipad.php/lb_dwsj_1300.m3u8
乐视综合综合,http://jyzx8.com/tv/m3u8/ipad.php/lb_zonghe_1300.m3u8
乐视综合综艺,http://jyzx8.com/tv/m3u8/ipad.php/lb_ent_1300.m3u8
乐视综合党建,http://jyzx8.com/tv/m3u8/ipad.php/lb_dangjian_1300.m3u8
乐视综合电影,http://jyzx8.com/tv/m3u8/ipad.php/lb_movie_1300.m3u8
乐视综合电视剧,http://jyzx8.com/tv/m3u8/ipad.php/lb_tv_1300.m3u8
乐视综合1080P,http://jyzx8.com/tv/m3u8/ipad.php/lb_1080P_1080p3m.m3u8
乐视综合乐视动作电影,http://jyzx8.com/tv/m3u8/ipad.php/lb_dzdy_1300.m3u8
乐视综合香港电影,http://jyzx8.com/tv/m3u8/ipad.php/lb_hkmovie_1300.m3u8
乐视综合喜剧电影,http://jyzx8.com/tv/m3u8/ipad.php/lb_comedy_1300.m3u8
乐视综合自制剧,http://jyzx8.com/tv/m3u8/ipad.php/lb_make_1300.m3u8
